PMID,URL
,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/
10474465,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/10474465_sci_hub.pdf
10517460,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/10517460_sci_hub.pdf
10884169,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/10884169_sci_hub.pdf
10944053,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/10944053_sci_hub.pdf
10954315,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/10954315_sci_hub.pdf
11030393,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11030393_sci_hub.pdf
11271435,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11271435_sci_hub.pdf
11460296,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11460296_sci_hub.pdf
11587691,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11587691_sci_hub.pdf
11777354,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11777354_sci_hub.pdf
11783965,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11783965_sci_hub.pdf
11818819,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/11818819_sci_hub.pdf
12068227,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/12068227_sci_hub.pdf
12755506,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/12755506_sci_hub.pdf
12833327,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/12833327_sci_hub.pdf
14663218,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/14663218_sci_hub.pdf
14707630,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/14707630_sci_hub.pdf
15114115,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15114115_sci_hub.pdf
15148131,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15148131_sci_hub.pdf
15468391,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15468391_sci_hub.pdf
15513597,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15513597_sci_hub.pdf
15613886,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15613886_sci_hub.pdf
15629163,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15629163_sci_hub.pdf
15692342,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15692342_sci_hub.pdf
15731666,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15731666_sci_hub.pdf
15793421,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/15793421_sci_hub.pdf
16217461,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/16217461_sci_hub.pdf
16399108,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/16399108_sci_hub.pdf
16641724,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/16641724_sci_hub.pdf
16749192,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/16749192_sci_hub.pdf
17077874,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17077874_sci_hub.pdf
17471111,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17471111_sci_hub.pdf
17569607,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17569607_sci_hub.pdf
17589268,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17589268_sci_hub.pdf
17638756,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17638756_sci_hub.pdf
17978883,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/17978883_sci_hub.pdf
18188778,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18188778_sci_hub.pdf
18437453,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18437453_sci_hub.pdf
18470830,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18470830_sci_hub.pdf
18797361,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18797361_sci_hub.pdf
18798144,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18798144_sci_hub.pdf
18842469,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/18842469_sci_hub.pdf
19010754,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/19010754_sci_hub.pdf
19050488,https://storage.googleapis.com/facial-reanimation.appspot.com/downloaded_articles/19050488_sci_hub.pdf
